bridge_id,bridge_name,road_name,condition,length,total_wait_time
304,Box culvert,N1,A,719.9999999999989,0.0
305,Box culvert,N1,A,204.99999999998408,0.0
307,Box culvert,N1,B,550.0000000000114,188.91979503655136
308,Box culvert,N1,B,81.99999999999363,5047.802420639633
310,Box culvert,N1,A,311.9999999999834,0.0
312,Box culvertt,N1,B,527.0000000000152,158.04769195778894
313,Bridge start,N1,A,16.999999999995907,0.0
314,Bridge end,N1,A,193.00000000001205,0.0
316,Box culvert,N1,B,234.00000000000887,120.78049514798158
319,Box Culvert,N1,B,18.000000000000682,3129.1024453798937
325,Box culvert,N1,A,336.00000000001273,0.0
328,Box culvert,N1,A,287.00000000000614,0.0
332,Box culvert,N1,A,723.9999999999895,0.0
333,Box culvert,N1,A,125.0,0.0
338,Bridge start,N1,A,22.99999999999613,0.0
339,Bridge end,N1,A,917.0000000000016,0.0
347,Bridge start,N1,C,109.00000000000888,10232.481365728487
348,Bridge end,N1,C,110.99999999999,9264.734334557383
357,Bridge start,N1,B,211.00000000001276,276.6604605987178
358,Bridge end,N1,B,508.9999999999861,217.5299095993348
365,Bridge start,N1,A,227.99999999998025,0.0
366,Bridge end/Start of Chittagong Road Division / Bridge end/Start of Chittagong Road Division,N1,A,638.0000000000052,0.0
368,Box culvert,N1,A,536.0000000000014,0.0
373,Box culvert,N1,A,62.99999999998818,0.0
375,Km post missing / Box culvert,N1,A,914.999999999992,0.0
376,Box culvert,N1,A,85.00000000000796,0.0
378,Box culvert,N1,A,556.0000000000116,0.0
379,Box culvert,N1,A,281.99999999998226,0.0
381,Box culvert,N1,A,177.00000000002092,0.0
382,Box culvert,N1,A,246.99999999998568,0.0
384,Box culvert,N1,A,113.00000000002797,0.0
385,Box culvert,N1,A,721.99999999998,0.0
387,Bridge start,N1,A,10.000000000019329,0.0
388,Bridge end,N1,A,379.99999999999545,0.0
389,Box culvert,N1,A,240.0000000000091,0.0
390,Box culvert,N1,A,352.9999999999802,0.0
392,Pipe culvert,N1,A,686.000000000007,0.0
394,Box culvert,N1,C,127.9999999999859,9453.766299699835
397,Box culvert,N1,B,406.0000000000059,127.51920854778629
398,Box culvert,N1,B,252.00000000000955,112.10682317279101
399,Box culvert,N1,B,1.999999999981128,832.4156095067319
401,Box culvert,N1,B,844.9999999999989,143.03985348093005
403,Box Culvert,N1,A,472.0000000000084,0.0
404,Box culvert,N1,A,34.99999999999659,0.0
406,Bridge start,N1,B,6.000000000000227,1045.4107139799507
408,Bridge end,N1,B,485.99999999999,114.29994336179777
410,Box culvert,N1,A,24.00000000000091,0.0
412,Box culvert,N1,A,2.0000000000095497,0.0
413,Box culvert,N1,A,528.9999999999964,0.0
415,Box culvert,N1,A,546.999999999997,0.0
417,Bridge start,N1,A,23.00000000002456,0.0
418,Bridge end,N1,A,156.99999999998226,0.0
420,Box culvert,N1,A,768.0000000000007,0.0
422,Box culvert,N1,B,967.9999999999892,103.37804808257802
424,Box culvert,N1,B,987.9999999999995,241.6469467032316
426,Box culvert,N1,A,460.9999999999843,0.0
428,Box culvert,N1,A,74.99999999998863,0.0
429,Box culvert,N1,A,215.0000000000034,0.0
431,Box culvert,N1,C,606.9999999999993,295.6628895592923
432,Box Culvert,N1,A,137.00000000000043,0.0
434,Box culvert,N1,A,342.00000000001296,0.0
435,Box culvert,N1,A,381.0000000000002,0.0
436,Box culvert,N1,A,219.9999999999989,0.0
438,Box culvert,N1,A,216.00000000000816,0.0
440,Box culvert,N1,A,543.9999999999827,0.0
441,Box culvert,N1,A,317.0000000000073,0.0
443,Box culvert,N1,A,230.99999999999451,0.0
444,Box culvert,N1,A,99.00000000001796,0.0
447,Box culvert,N1,A,506.0000000000002,0.0
448,Box culvert,N1,A,370.00000000000455,0.0
450,Box culvert,N1,A,540.0000000000205,0.0
451,Box culvert,N1,A,322.0000000000028,0.0
453,Box culvert,N1,A,208.9999999999748,0.0
454,Box culvert,N1,A,411.00000000000136,0.0
456,Box culvert,N1,A,462.99999999999386,0.0
457,Box culvert,N1,A,469.99999999999886,0.0
459,Box culvert,N1,A,86.99999999998909,0.0
461,Box culvert,N1,A,782.0000000000107,0.0
462,Box culvert,N1,A,82.99999999999841,0.0
464,Box culvert,N1,A,332.9999999999984,0.0
465,Box culvert,N1,A,163.0000000000109,0.0
466,Bridge start,N1,A,20.000000000010232,0.0
467,Bridge end / Box culvert,N1,A,252.9999999999859,0.0
468,Box culvert,N1,A,91.0000000000082,0.0
470,Box culvert,N1,A,611.9999999999948,0.0
471,Box culvert,N1,A,372.0000000000141,0.0
473,Box culvert,N1,A,951.9999999999982,0.0
475,Box culvert,N1,A,115.0000000000091,0.0
476,Box culvert,N1,B,48.99999999997817,2675.767843053899
477,Box culvert,N1,B,681.0000000000116,258.483881065274
478,Box culvert,N1,A,25.000000000005684,0.0
480,Box culvert,N1,C,757.000000000005,323.3338422441775
482,Bridge start,N1,A,26.00000000001046,0.0
483,Bridge end,N1,A,342.9999999999893,0.0
485,Box culvert,N1,A,182.99999999999272,0.0
487,Bridge start,N1,A,18.000000000000682,0.0
488,Bridge end,N1,A,604.9999999999898,0.0
490,Box culvert,N1,A,275.0000000000057,0.0
491,Bridge start,N1,A,14.000000000010004,0.0
492,Bridge end,N1,A,216.9999999999845,0.0
493,Box culvert,N1,A,316.0000000000025,0.0
496,Bridge start,N1,A,31.00000000000591,0.0
497,Bridge end,N1,A,824.9999999999886,0.0
499,Box culvert,N1,A,882.000000000005,0.0
501,Box culvert,N1,A,909.9999999999966,0.0
503,Bridge start,N1,B,18.000000000000682,1121.1321989254618
504,Bridge end,N1,B,64.99999999999773,4070.771061009657
506,Bridge start,N1,A,45.00000000001592,0.0
507,Bridge end,N1,A,181.99999999998795,0.0
508,Box culvert,N1,A,193.9999999999884,0.0
509,Bridge start,N1,A,40.99999999999682,0.0
510,Bridge end,N1,A,262.00000000000045,0.0
512,Bridge start,N1,A,12.000000000000457,0.0
513,Bridge end,N1,A,239.00000000000432,0.0
514,Bridge start,N1,A,18.000000000000682,0.0
515,Bridge end,N1,A,530.0000000000011,0.0
516,Box culvert,N1,A,56.99999999998795,0.0
518,Bridge start,N1,B,19.000000000005457,1561.0438607842987
519,Bridge end,N1,A,295.99999999999227,0.0
521,Box culvert,N1,A,174.0000000000066,0.0
523,Box culvert,N1,B,600.9999999999991,112.39916957015325
524,Bridge start,N1,B,25.000000000005684,3290.0267344691733
525,Bridge end,N1,B,88.99999999999864,3857.0723071693137
527,Box culvert,N1,A,135.99999999999568,0.0
530,Bridge start,N1,B,26.00000000001046,1805.6013748940973
531,Bridge end,N1,B,807.9999999999927,113.3877797565451
534,Bridge start,N1,A,30.99999999997749,0.0
535,Bridge end,N1,A,925.0000000000114,0.0
537,Box culvert,N1,A,311.00000000000705,0.0
538,Bridge start,N1,A,42.999999999977945,0.0
539,Bridge end,N1,A,449.0000000000123,0.0
542,Bridge start,N1,B,38.000000000010914,2588.414143698367
543,Bridge end,N1,B,796.999999999997,115.58912080344862
546,Box culvert,N1,A,1.999999999981128,0.0
550,Bridge start,N1,A,7.000000000005002,0.0
551,Bridge end,N1,A,489.0000000000043,0.0
554,Box culvert,N1,A,350.9999999999991,0.0
555,Bridge start,N1,A,58.9999999999975,0.0
556,Bridge end,N1,A,313.9999999999929,0.0
558,Box culvert,N1,A,375.0,0.0
560,Bridge start,N1,A,19.000000000005457,0.0
561,Bridge end,N1,A,544.9999999999875,0.0
567,Box culvert,N1,C,830.9999999999889,310.48413451820204
569,Bridge start,N1,A,14.000000000010004,0.0
570,Bridge end,N1,A,914.999999999992,0.0
572,Bridge start,N1,B,44.00000000001114,3987.574418500904
573,Bridge end,N1,B,406.9999999999823,141.80407077764772
575,Bridge start,N1,B,44.99999999998749,3098.560442727291
576,Bridge end,N1,B,80.0000000000125,5196.839969479409
577,Bridge start,N1,B,46.99999999999704,3544.86644250914
578,Bridge end,N1,B,775.999999999982,182.35550192348697
580,Shah Amanath (Karnaphuli) Bridge,N1,A,790.9999999999968,0.0
582,Bridge end,N1,A,702.0000000000266,0.0
583,Bridge start,N1,A,15.999999999991132,0.0
584,Bridge end,N1,A,44.99999999998749,0.0
588,Box culvert,N1,C,146.99999999999136,6183.800546527441
590,Box culvert,N1,A,308.9999999999975,0.0
591,Box culvert,N1,A,293.0000000000064,0.0
593,Box culvert,N1,A,426.9999999999925,0.0
596,Box culvert,N1,A,447.00000000000273,0.0
597,Box culvert,N1,A,262.00000000000045,0.0
598,Bridge start,N1,A,66.99999999997885,0.0
600,Bridge end,N1,A,263.00000000000523,0.0
601,Box Culvert,N1,B,688.999999999993,143.62887993273705
605,Box culvert,N1,B,454.0000000000077,241.8585559435522
607,Box culvert,N1,A,871.9999999999857,0.0
609,Box culvert,N1,A,424.0000000000066,0.0
611,Box culvert,N1,A,167.99999999997794,0.0
612,Box culvert,N1,A,521.000000000015,0.0
613,Box culvert,N1,A,121.00000000003774,0.0
616,Box culvert,N1,A,250.0,0.0
619,Box culvert,N1,A,392.99999999997226,0.0
622,Bridge start,N1,B,52.00000000002092,5631.142214699715
623,Bridge end,N1,B,21.99999999999136,2780.4166934786163
626,Slab Culvert,N1,A,166.00000000005366,0.0
630,Box culvert,N1,A,21.000000000015007,0.0
633,Bridge start,N1,B,72.00000000000273,4848.497061064911
634,Bridge end,N1,B,25.000000000034102,2581.5476816423325
637,Box Culvert,N1,B,925.0000000000114,174.0815678745715
639,Box culvert,N1,A,270.00000000003865,0.0
640,Box culvert,N1,A,515.9999999999627,0.0
642,Bridge start,N1,B,14.000000000010004,3921.664124363229
643,Bridge end,N1,B,233.99999999998045,70.1795558369477
644,Box Culvert,N1,B,125.99999999997635,4440.7166578938795
646,Box culvert,N1,A,267.99999999997226,0.0
647,Box culvert,N1,A,329.00000000000773,0.0
649,Box culvert,N1,A,656.9999999999823,0.0
651,Box culvert,N1,A,478.999999999985,0.0
652,Box culvert,N1,A,139.00000000001,0.0
654,Box culvert,N1,B,178.99999999997362,4309.373775040125
655,Bridge start,N1,B,14.000000000010004,1316.2661166995788
656,Bridge end,N1,B,216.00000000000816,175.79676840099782
658,Bridge start,N1,B,12.000000000000457,4400.245606906026
659,Bridge end,N1,B,437.0000000000118,204.6133077948577
660,Box culvert,N1,A,538.9999999999873,0.0
662,Box culvert,N1,A,515.0000000000432,0.0
665,Bridge start,N1,C,54.99999999994998,7393.492518890548
666,Bridge end,N1,C,286.00000000000136,421.8940524066603
667,Bridge start,N1,C,12.000000000000457,3358.978287333948
668,Bridge end,N1,C,105.0000000000182,9919.629184192716
674,Box culvert,N1,B,178.99999999997362,4154.91375348707
678,Bridge start,N1,B,217.00000000004135,154.83569514153209
679,Bridge end,N1,B,267.99999999997226,162.40127630410757
681,Bridge start,N1,A,9.000000000014552,0.0
682,Bridge end,N1,A,206.00000000001728,0.0
685,Box Culvert,N1,A,501.0000000000332,0.0
686,Box Culvert,N1,A,161.00000000000136,0.0
688,Bridge start,N1,A,61.00000000003547,0.0
689,Bridge end,N1,A,223.99999999998957,0.0
690,Bridge start,N1,A,31.00000000000591,0.0
691,Bridge end,N1,A,484.9999999999568,0.0
693,Box culvert,N1,A,388.9999999999532,0.0
694,Box culvert,N1,A,600.9999999999991,0.0
696,Box culvert,N1,A,717.9999999999609,0.0
699,Box culvert,N1,A,250.0,0.0
702,Box culvert,N1,A,222.00000000003683,0.0
705,Box culvert,N1,A,418.0000000000064,0.0
707,Box culvert,N1,A,699.9999999999886,0.0
709,Bridge start,N1,A,33.00000000001546,0.0
710,Bridge end,N1,A,177.00000000002092,0.0
712,Bridge start,N1,A,45.00000000001592,0.0
713,Bridge end,N1,A,379.99999999999545,0.0
714,Box culvert,N1,A,9.000000000014552,0.0
716,Box culvert,N1,A,514.9999999999864,0.0
717,Box culvert,N1,A,62.00000000001182,0.0
719,Box culvert,N1,A,438.9999999999645,0.0
721,Box culvert,N1,A,136.0000000000241,0.0
723,Box culvert,N1,A,96.99999999998,0.0
725,Box culvert,N1,A,377.9999999999859,0.0
726,Bridge start,N1,A,55.00000000000682,0.0
728,Bridge end,N1,A,899.0000000000009,0.0
730,Box culvert,N1,A,923.0000000000018,0.0
732,Box culvert,N1,A,48.99999999997817,0.0
734,Box culvert,N1,A,540.0000000000205,0.0
735,Box culvert,N1,A,16.000000000019554,0.0
737,Box culvert,N1,A,16.999999999995907,0.0
738,Box culvert,N1,A,434.0000000000259,0.0
739,Bridge start,N1,A,60.000000000002274,0.0
740,Bridge end,N1,A,19.000000000005457,0.0
742,Box culvert,N1,A,406.0000000000059,0.0
743,Bridge start,N1,A,24.00000000000091,0.0
744,Bridge end,N1,A,389.00000000001,0.0
746,Bridge start,N1,A,25.000000000034102,0.0
747,Bridge end,N1,A,253.99999999996223,0.0
748,Box culvert,N1,A,342.0000000000414,0.0
749,Box culvert,N1,A,132.99999999998136,0.0
753,Box culvert,N1,A,264.9999999999864,0.0
755,Bridge start,N1,A,21.000000000015007,0.0
756,Bridge end,N1,A,372.0000000000141,0.0
757,Box culvert,N1,A,351.99999999997544,0.0
759,Box culvert,N1,A,521.000000000015,0.0
760,Bridge start,N1,A,21.000000000015007,0.0
761,Bridge end,N1,A,302.99999999999727,0.0
763,Box culvert,N1,A,538.9999999999873,0.0
765,Box culvert,N1,A,252.9999999999859,0.0
766,Box culvert,N1,A,156.99999999998226,0.0
768,Box culvert,N1,A,264.00000000001,0.0
769,Box culvert,N1,A,672.999999999945,0.0
771,Box culvert,N1,A,302.99999999999727,0.0
772,Box culvert,N1,A,146.99999999999136,0.0
774,Box culvert,N1,A,510.99999999996726,0.0
775,Box culvert,N1,A,270.00000000003865,0.0
780,Box culvert,N1,A,281.99999999998226,0.0
782,Box culvert,N1,A,178.99999999997362,0.0
784,Box culvert,N1,A,500.9999999999764,0.0
786,Box culvert,N1,A,93.00000000001774,0.0
788,Bridge start,N1,A,59.00000000002592,0.0
789,Bridge end,N1,A,723.9999999999895,0.0
791,Box culvert,N1,A,228.999999999985,0.0
792,Box culvert,N1,A,764.9999999999864,0.0
794,Box culvert,N1,A,322.0000000000028,0.0
795,Box culvert,N1,A,482.0000000000277,0.0
797,Box culvert,N1,A,170.99999999999227,0.0
800,Bridge start,N1,A,48.00000000000182,0.0
801,Bridge end,N1,A,516.9999999999959,0.0
802,Box culvert,N1,A,149.0000000000009,0.0
804,Box culvert,N1,A,831.0000000000173,0.0
807,Bridge start,N1,A,14.999999999986358,0.0
808,Bridge end,N1,A,10.000000000047748,0.0
811,Box culvert,N1,A,100.00000000002274,0.0
812,Box culvert,N1,A,137.9999999999768,0.0
814,Box culvert,N1,B,819.0000000000168,101.94812897003163
816,Box culvert,N1,A,224.9999999999659,0.0
817,Box culvert,N1,A,195.00000000005,0.0
819,Box culvert,N1,A,293.0000000000064,0.0
821,Bridge start,N1,C,310.9999999999786,244.84269664362955
822,Bridge end,N1,C,428.9999999999736,429.8261273325127
828,Box culvert,N1,A,140.9999999999627,0.0
830,Box culvert,N1,A,680.0000000000068,0.0
831,Box culvert,N1,A,181.00000000004,0.0
832,Bridge start,N1,A,38.99999999998727,0.0
833,Bridge end,N1,A,69.00000000001683,0.0
835,Box culvert,N1,A,163.0000000000109,0.0
838,Pipe Culvert,N1,A,612.9999999999995,0.0
840,Box culvert,N1,A,489.0000000000328,0.0
842,Box culvert,N1,A,697.9999999999791,0.0
846,Bridge start,N1,A,61.99999999995498,0.0
847,Bridge end,N1,A,423.0000000000018,0.0
848,Box culvert,N1,A,34.00000000004866,0.0
851,Box culvert,N1,A,143.0000000000291,0.0
853,Bridge start,N1,A,55.99999999998317,0.0
854,Bridge end,N1,C,783.9999999999918,282.02568098872814
856,Bridge start,N1,C,62.00000000001182,7793.500729175518
857,Bridge end,N1,A,17.99999999997226,0.0
858,Box culvert,N1,A,251.0000000000332,0.0
859,Box culvert,N1,A,447.00000000000273,0.0
863,Box culvert,N1,B,266.00000000001955,125.19408492424236
865,Bridge start,N1,A,50.99999999998772,0.0
866,Bridge end,N1,A,58.99999999996908,0.0
869,Box culvert,N1,A,179.99999999994998,0.0
870,Box culvert,N1,A,797.0000000000255,0.0
872,Box culvert,N1,A,341.0000000000082,0.0
873,Box culvert,N1,A,601.9999999999754,0.0
875,Box culvert,N1,A,326.0000000000218,0.0
876,Box culvert,N1,A,503.9999999999623,0.0
878,Box culvert,N1,C,168.00000000000637,11024.858004981332
879,Box culvert,N1,A,730.9999999999945,0.0
881,Box culvert,N1,A,840.9999999999513,0.0
883,Box Culvert,N1,A,326.0000000000218,0.0
885,Box Culvert,N1,A,120.9999999999809,0.0
886,Box Culvert,N1,A,746.0000000000377,0.0
888,Bridge start,N1,A,52.00000000002092,0.0
889,Bridge end,N1,A,423.0000000000018,0.0
890,Bridge start,N1,A,45.99999999999227,0.0
891,Bridge end,N1,A,182.99999999999272,0.0
895,Box culvert,N1,A,212.00000000004596,0.0
896,Box culvert,N1,A,343.9999999999941,0.0
897,Bridge start,N1,A,19.99999999998181,0.0
898,Bridge end,N1,A,139.00000000001,0.0
899,Box culvert,N1,A,161.99999999997772,0.0
901,Box culvert,N1,A,423.9999999999782,0.0
902,Box culvert,N1,A,27.000000000043656,0.0
904,Box culvert,N1,A,204.00000000000773,0.0
905,Box culvert,N1,A,283.9999999999918,0.0
907,Box culvert,N1,A,88.99999999999864,0.0
909,Box culvert,N1,A,904.9999999999728,0.0
912,Box culvert,N1,A,700.0000000000455,0.0
914,Box culvert,N1,A,250.0,0.0
915,Box culvert,N1,A,522.0000000000482,0.0
917,Bridge start,N1,A,59.00000000002592,0.0
918,Bridge end,N1,A,533.9999999999918,0.0
919,Box culvert,N1,B,367.0000000000186,225.75143779780865
922,Box culvert,N1,A,421.9999999999686,0.0
923,Box culvert,N1,A,222.00000000003683,0.0
926,Box culvert,N1,A,223.99999999998957,0.0
927,Bridge start,N1,A,56.00000000004002,0.0
928,Bridge end,N1,A,62.00000000001182,0.0
930,Box culvert,N1,A,343.9999999999941,0.0
931,Box culvert,N1,A,149.0000000000009,0.0
933,Box culvert,N1,A,229.00000000004184,0.0
934,Box culvert,N1,A,79.00000000000773,0.0
936,Box culvert,N1,A,283.9999999999918,0.0
938,Bridge start,N1,A,25.000000000034102,0.0
939,Bridge end,N1,A,560.9999999999786,0.0
940,Box culvert,N1,A,206.99999999999363,0.0
942,Box culvert,N1,A,384.00000000001455,0.0
943,Box culvert,N1,A,403.9999999999964,0.0
945,Box culvert,N1,A,738.9999999999759,0.0
947,Box culvert,N1,A,262.9999999999768,0.0
948,Box culvert,N1,A,336.9999999999891,0.0
949,Box culvert,N1,A,237.99999999999957,0.0
950,Box culvert,N1,A,28.99999999999636,0.0
952,Box culvert,N1,A,462.99999999996544,0.0
953,Bridge start,N1,A,18.000000000029104,0.0
954,Bridge end,N1,A,271.99999999999136,0.0
956,Box culvert,N1,A,500.0,0.0
957,Box culvert,N1,A,254.0000000000191,0.0
959,Box culvert,N1,A,362.0000000000232,0.0
960,Bridge start,N1,A,140.9999999999627,0.0
961,Bridge end,N1,A,133.0000000000382,0.0
962,Box culvert,N1,A,105.99999999999454,0.0
964,Box culvert,N1,A,612.9999999999995,0.0
965,Box culvert,N1,A,64.99999999999773,0.0
968,Box culvert,N1,C,70.99999999996953,8608.421308954847
969,Box culvert,N1,C,326.0000000000218,244.57457824999366
971,Box culvert,N1,C,449.0000000000123,355.97242223776675
972,Box culvert,N1,C,182.0000000000164,10037.027175795576
973,Box culvert,N1,C,134.9999999999909,9703.421245344303
975,Box culvert,N1,A,367.0000000000186,0.0
976,Box culvert,N1,A,171.99999999996862,0.0
977,Bridge start,N1,B,48.00000000000182,3267.090987873108
978,Bridge end,N1,B,163.0000000000109,5455.376725317539
979,Box culvert,N1,B,57.00000000001637,4841.158474383337
981,Box culvert,N1,B,324.99999999998863,153.8536574279728
982,Box culvert,N1,A,272.9999999999677,0.0
983,Box culvert,N1,A,180.00000000000682,0.0
985,Box culvert,N1,A,168.99999999998272,0.0
986,Box culvert,N1,D,293.0000000000064,764.1846939641626
987,Box culvert,N1,D,267.99999999997226,916.7812966162581
989,Box culvert,N1,A,480.99999999999454,0.0
